,episodes,rewards,variances
109,109,140.69,2.6981913030529134
110,110,142.588,2.696873922213424
111,111,144.40599999999998,2.698945710056677
112,112,146.15800000000002,2.7494284580314714
113,113,148.06,2.7513456177538553
114,114,149.88600000000002,2.7456025984660783
115,115,151.69400000000002,2.7316849088435684
116,116,153.44,2.743183578587719
117,117,155.2,2.7460758091387527
118,118,157.09000000000003,2.743958241064117
119,119,158.96,2.7476197000683515
120,120,160.828,2.747791350187759
121,121,162.65,2.7554458619519555
122,122,164.50199999999998,2.763589813690401
123,123,166.22,2.7575457649571873
124,124,168.046,2.7559997671746395
125,125,169.82999999999998,2.747473346852827
126,126,171.536,2.7394865604369727
127,127,173.122,2.7340987530933565
128,128,174.42200000000003,2.755023920797541
129,129,175.76999999999998,2.78436202089921
130,130,176.918,2.8511760452844186
131,131,178.046,2.9325017814398926
132,132,179.306,3.0165656273748196
133,133,180.54,3.103302692965458
134,134,181.72400000000002,3.2017444574533576
135,135,182.672,3.2741402244343836
136,136,183.608,3.3074878434030928
137,137,184.39600000000002,3.3261228310206823
138,138,185.132,3.3286247116239043
139,139,185.708,3.2460846256312013
140,140,186.36999999999998,3.189898948387858
141,141,187.064,3.1081695729128884
142,142,187.68200000000002,2.9658059036850877
143,143,188.18200000000002,2.8439093107187117
144,144,188.55399999999997,2.7266799033569
145,145,188.92600000000002,2.6122048139100422
146,146,189.262,2.5114888348532607
147,147,189.56799999999998,2.422257431287173
148,148,189.816,2.3525866018026798
149,149,190.214,2.328982738017068
150,150,190.458,2.2604860861844136
151,151,190.974,2.1603580939236644
152,152,191.23,2.1181334402802223
153,153,191.7,1.981450863167734
154,154,192.07,1.8955782703878699
155,155,192.37199999999999,1.8164280057299311
156,156,192.602,1.7500390137185649
157,157,192.988,1.642075148278116
158,158,193.196,1.579534777969394
159,159,193.196,1.579534777969394
160,160,193.196,1.579534777969394
161,161,193.304,1.5535491188935142
162,162,193.402,1.522831388705243
163,163,193.59,1.4648769501793213
164,164,193.80800000000002,1.3994541548337611
165,165,193.80800000000002,1.3994541548337611
166,166,193.80800000000002,1.3994541548337611
167,167,193.708,1.424861440956954
168,168,193.66400000000002,1.4362319444115383
169,169,193.758,1.413193536226844
170,170,193.758,1.413193536226844
171,171,193.758,1.413193536226844
172,172,193.758,1.413193536226844
173,173,193.958,1.408267215246112
174,174,194.148,1.375363931972327
175,175,194.262,1.3490646737578913
176,176,194.29999999999998,1.3405469188606116
177,177,194.39000000000001,1.320889654424876
178,178,194.572,1.2657315466354446
179,179,194.572,1.2657315466354446
180,180,194.75000000000003,1.2137889626427345
181,181,195.016,1.137020944707577
182,182,195.084,1.1132622187034797
183,183,195.124,1.0994957889027235
184,184,195.012,1.1301596068861426
185,185,195.064,1.116746379410263
186,186,195.08,1.1123250798814759
187,187,194.80200000000002,1.1929715266618568
188,188,194.57399999999998,1.2740250290072987
189,189,194.81199999999998,1.2834184066318668
190,190,194.85,1.296941135082996
191,191,195.118,1.2296587653355966
192,192,195.598,1.0998907578330956
193,193,195.92000000000002,1.0304346889289695
194,194,195.822,1.051911563975757
195,195,195.844,1.046900846944605
196,196,195.734,1.0724031344929772
197,197,195.734,1.0724031344929772
198,198,195.734,1.0724031344929772
199,199,195.72400000000002,1.064455016837422
200,200,195.776,1.0173787312846518
201,201,195.776,1.0173787312846518
202,202,195.768,1.0112931735507624
203,203,195.98399999999998,0.9975494703689352
204,204,196.13799999999998,0.9638285136390783
205,205,196.316,0.9316569675006966
206,206,196.41000000000003,0.9196687708888165
207,207,196.50600000000003,0.8843266762743098
208,208,196.5,0.8612654946732862
209,209,196.5,0.8612654946732862
210,210,196.5,0.8612654946732862
211,211,196.572,0.845145718588311
212,212,196.714,0.8236888509310722
213,213,196.714,0.8236888509310722
214,214,196.78799999999998,0.7962641204632074
215,215,196.766,0.7665191397914813
216,216,196.918,0.7684451780489404
217,217,196.912,0.7298027073577271
218,218,196.912,0.7298027073577271
219,219,196.89999999999998,0.7288491213321682
220,220,196.89999999999998,0.7288491213321682
221,221,196.89999999999998,0.7288491213321682
222,222,196.89999999999998,0.7288491213321682
223,223,196.89999999999998,0.7288491213321682
224,224,196.89999999999998,0.7288491213321682
225,225,196.89999999999998,0.7288491213321682
226,226,196.89999999999998,0.7288491213321682
227,227,196.89999999999998,0.7288491213321682
228,228,196.868,0.7265756957583088
229,229,196.69799999999998,0.7211793668475782
230,230,196.594,0.725242332743827
231,231,196.594,0.725242332743827
232,232,196.594,0.725242332743827
233,233,196.594,0.725242332743827
234,234,196.50199999999998,0.6581541166046954
235,235,196.50199999999998,0.6581541166046954
236,236,196.50199999999998,0.6581541166046954
237,237,196.50199999999998,0.6581541166046954
238,238,196.58399999999997,0.6495571632530408
239,239,196.63199999999998,0.6452035144045667
240,240,196.63199999999998,0.6452035144045667
241,241,196.63199999999998,0.6452035144045667
242,242,196.63199999999998,0.6452035144045667
243,243,196.63199999999998,0.6452035144045667
244,244,196.274,0.4501479479015766
245,245,195.908,0.44293518148821553
246,246,195.57799999999997,0.611659688879361
247,247,195.242,0.856924486171331
248,248,194.904,1.1308868975277768
249,249,194.904,1.1308868975277768
250,250,194.554,1.4384596825539953
251,251,194.308,1.7622804751651058
252,252,194.128,2.1094922525162096
253,253,193.81799999999998,2.3821900770983664
254,254,193.472,2.68766172786419
255,255,193.214,2.915990254343438
256,256,193.096,2.8873708587443194
257,257,192.884,3.075380704226047
258,258,192.618,3.3115393514083324
259,259,192.41799999999998,3.4892596458168463
260,260,192.29,3.6030611535090404
261,261,192.16000000000003,3.5738807672369184
262,262,191.94400000000002,3.526465658194608
263,263,191.73800000000003,3.482532569574643
264,264,191.232,3.366933627135679
265,265,190.734,3.257816467103898
266,266,190.568,3.223126896971555
267,267,190.668,3.248990819598192
268,268,190.434,3.2053283126173904
269,269,190.19,3.285559614307227
270,270,190.11599999999999,3.3509370001787038
271,271,190.11599999999999,3.3509370001787038
272,272,189.912,3.4240232418381975
273,273,189.87,3.415273184669998
274,274,189.84199999999998,3.410062460870333
275,275,189.76399999999998,3.3939552941112705
276,276,189.76399999999998,3.3939552941112705
277,277,189.742,3.4133694406591717
278,278,189.67200000000003,3.4004476531284356
279,279,189.67200000000003,3.4004476531284356
280,280,189.67200000000003,3.4004476531284356
281,281,189.67200000000003,3.4004476531284356
282,282,189.752,3.4152311701216327
283,283,189.85600000000002,3.43482438348315
284,284,190.10199999999998,3.4834707938719998
285,285,190.00799999999998,3.566721852311899
286,286,189.86599999999999,3.692554992381188
287,287,190.144,3.7489276144430077
288,288,190.44,3.895957012297064
289,289,190.404,4.010123181064994
290,290,190.702,4.077585804329161
291,291,190.84199999999998,4.110155383766373
292,292,190.78799999999998,4.215506270504962
293,293,190.616,4.236059869617224
294,294,190.82,4.327931335084196
295,295,190.824,4.450313620762941
296,296,190.95600000000002,4.507831230665883
297,297,190.95600000000002,4.507831230665883
298,298,190.90200000000002,4.55595575090087
299,299,190.912,4.547043523451989
